Source IP,Destination IP,Source Port,Destination Port,Timestamp,Tot Fwd Pkts,Tot Bwd Pkts,Flow Duration,Attack Type
198.51.100.23,203.0.113.8,34567,22,2025-10-30T09:00:00Z,200,190,4.1,SSH Brute Force
192.168.1.45,10.0.0.12,54321,80,2025-10-30T09:01:15Z,1500,1200,2.3,DDoS HTTP Flood
10.0.2.67,192.168.1.100,12345,443,2025-10-30T09:02:30Z,50,45,1.8,Benign
172.16.23.45,203.0.113.15,45678,22,2025-10-30T09:03:45Z,180,160,3.9,SSH Brute Force
198.51.100.67,10.0.1.25,33445,53,2025-10-30T09:04:20Z,25,20,0.8,DNS Amplification
192.168.2.100,172.16.45.67,56789,3389,2025-10-30T09:05:10Z,300,280,5.2,RDP Brute Force
10.0.3.12,198.51.100.89,23456,445,2025-10-30T09:06:25Z,120,110,2.1,SMB Exploit
203.0.113.34,192.168.1.50,34567,21,2025-10-30T09:07:40Z,250,230,4.5,FTP Brute Force
172.16.78.90,10.0.2.100,45678,1433,2025-10-30T09:08:55Z,400,380,6.7,SQL Injection
192.168.3.45,203.0.113.78,56789,5900,2025-10-30T09:09:30Z,280,260,4.8,VNC Exploit
198.51.100.12,10.0.1.67,23456,25,2025-10-30T09:10:45Z,90,85,1.9,Email Spam
10.0.4.23,192.168.2.89,34567,161,2025-10-30T09:11:20Z,35,30,1.2,SNMP Attack
172.16.34.56,203.0.113.45,45678,23,2025-10-30T09:12:35Z,220,200,4.2,Telnet Attack
192.168.4.67,10.0.3.12,56789,993,2025-10-30T09:13:50Z,75,70,1.5,IMAP Attack
203.0.113.89,198.51.100.34,67890,110,2025-10-30T09:14:15Z,85,80,1.7,POP3 Attack
198.51.100.56,172.16.12.34,78901,5432,2025-10-30T09:15:30Z,320,300,5.5,Database Attack
10.0.5.78,192.168.3.56,89012,8080,2025-10-30T09:16:45Z,1800,1500,3.2,Web Application Attack
192.168.5.89,203.0.113.67,90123,27017,2025-10-30T09:17:20Z,290,270,4.9,MongoDB Attack
172.16.45.67,10.0.4.78,12345,9200,2025-10-30T09:18:35Z,260,240,4.6,Elasticsearch Attack
203.0.113.12,198.51.100.78,23456,11211,2025-10-30T09:19:50Z,230,210,4.3,Memcached Attack
198.51.100.89,192.168.4.90,34567,5060,2025-10-30T09:20:15Z,110,100,2.2,SIP Attack
10.0.6.34,172.16.56.78,45678,514,2025-10-30T09:21:30Z,95,90,1.8,Syslog Attack
192.168.6.45,203.0.113.89,56789,389,2025-10-30T09:22:45Z,270,250,4.7,LDAP Attack
172.16.67.89,10.0.5.90,67890,636,2025-10-30T09:23:10Z,240,220,4.4,LDAPS Attack
203.0.113.56,198.51.100.90,78901,143,2025-10-30T09:24:25Z,80,75,1.6,IMAP Attack
198.51.100.34,192.168.5.12,89012,993,2025-10-30T09:25:40Z,70,65,1.4,IMAPS Attack
10.0.7.56,172.16.78.90,90123,587,2025-10-30T09:26:55Z,100,95,2.0,SMTP Attack
192.168.7.67,203.0.113.34,12345,465,2025-10-30T09:27:20Z,105,100,2.1,SMTPS Attack
172.16.89.12,10.0.6.34,23456,995,2025-10-30T09:28:35Z,88,83,1.7,POP3S Attack
203.0.113.78,198.51.100.56,34567,5222,2025-10-30T09:29:50Z,120,115,2.3,XMPP Attack
10.0.8.78,192.168.7.89,45678,1883,2025-10-30T09:30:15Z,130,125,2.4,MQTT Attack
192.168.8.90,203.0.113.90,56789,8883,2025-10-30T09:31:30Z,140,135,2.5,Secure MQTT Attack
172.16.90.12,10.0.7.90,67890,2375,2025-10-30T09:32:45Z,160,150,2.8,Docker API Attack
203.0.113.34,198.51.100.67,78901,2376,2025-10-30T09:33:10Z,155,145,2.7,Secure Docker API Attack
198.51.100.78,192.168.8.12,89012,5985,2025-10-30T09:34:25Z,170,160,3.0,WinRM Attack
10.0.9.12,172.16.12.34,90123,5986,2025-10-30T09:35:40Z,165,155,2.9,Secure WinRM Attack
192.168.9.34,203.0.113.12,12345,5432,2025-10-30T09:36:55Z,310,295,5.4,PostgreSQL Attack
172.16.12.45,10.0.8.34,23456,1521,2025-10-30T09:37:20Z,330,315,5.7,Oracle DB Attack
203.0.113.56,198.51.100.78,34567,3306,2025-10-30T09:38:35Z,340,325,5.8,MySQL Attack
198.51.100.89,192.168.9.56,45678,1433,2025-10-30T09:39:50Z,350,335,5.9,MSSQL Attack
